Fx, Fy, Fz, F.Mag
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.02153196,-0.0325605,0.2081488,0.2117775,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.03480339,-0.02973194,0.2449005,0.2491415,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.04410782,-0.020415,0.2415404,0.2463819,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.03639219,-0.01123164,0.230729,0.2338512,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.01515734,-0.003587096,0.223985,0.2245259,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
0.001224165,-6.511247E-06,0.2214569,0.2214602,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.00214929,0.001669278,0.2231057,0.2231223,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.01244798,0.00721245,0.2280804,0.2285337,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02324349,0.01461512,0.2385667,0.2401415,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.02942266,0.02104101,0.2516619,0.2542482,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.03284503,0.02171824,0.2687992,0.271668,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.04347872,0.01956965,0.2866915,0.2906292,
-0.07069216,0.01778015,0.3063255,0.3148791,
-0.07069216,0.01778015,0.3063255,0.3148791,
-0.07069216,0.01778015,0.3063255,0.3148791,
-0.07069216,0.01778015,0.3063255,0.3148791,
-0.07069216,0.01778015,0.3063255,0.3148791,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07805315,0.01219408,0.3174754,0.3271568,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.07076459,0.007622012,0.3234342,0.3311728,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.05733539,0.003908023,0.3258682,0.3308968,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0544638,0.002237268,0.3282357,0.3327311,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0600691,0.0001610724,0.3326384,0.3380186,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.0456531,-0.0007426994,0.3370426,0.3401213,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.01607826,4.274649E-05,0.3399243,0.3403043,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
-0.0003580329,0.0002849439,0.3420401,0.3420404,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.004830334,0.002250013,0.3440918,0.344133,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.02143938,0.008993757,0.3485232,0.3492978,
0.05290119,0.01696452,0.3536207,0.357958,
0.05290119,0.01696452,0.3536207,0.357958,
0.05290119,0.01696452,0.3536207,0.357958,
0.05290119,0.01696452,0.3536207,0.357958,
0.05290119,0.01696452,0.3536207,0.357958,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.002465991,-0.05582134,0.3853182,0.3893485,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
0.01796412,-0.06996275,0.3972327,0.4037466,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
-0.02014735,-0.06893663,0.3740666,0.380899,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.03283529,-0.0854772,0.378646,0.3895604,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2874472,-0.1221645,0.4436069,0.5425285,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0.2785165,-0.1370682,0.4582359,0.5534793,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.1296538,0.1607085,0.4635246,0.5074371,
0.1296538,0.1607085,0.4635246,0.5074371,
0.1296538,0.1607085,0.4635246,0.5074371,
0.1296538,0.1607085,0.4635246,0.5074371,
0.1296538,0.1607085,0.4635246,0.5074371,
0.09135594,0.1831709,0.4623143,0.5056007,
0.09135594,0.1831709,0.4623143,0.5056007,
0.09135594,0.1831709,0.4623143,0.5056007,
0.09135594,0.1831709,0.4623143,0.5056007,
0.09135594,0.1831709,0.4623143,0.5056007,
0.09135594,0.1831709,0.4623143,0.5056007,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2393328,-0.000678663,0.4862935,0.5419982,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0.2430914,-0.006652907,0.4912364,0.548134,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.0009541239,-0.0192317,0.03697237,0.04168603,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.04842045,-0.1464651,0.3297661,0.3640635,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0.1317729,-0.193633,0.4339106,0.4930885,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.02176998,-0.128137,0.4042748,0.4246542,
-0.02176998,-0.128137,0.4042748,0.4246542,
-0.02176998,-0.128137,0.4042748,0.4246542,
-0.02176998,-0.128137,0.4042748,0.4246542,
-0.02176998,-0.128137,0.4042748,0.4246542,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.07219689,0.2163862,0.4905879,0.5410285,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
