Fx, Fy, Fz, F.Mag
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.04396471,0.2180484,0.4824663,0.5312737,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
0.02201888,0.2168217,0.4725115,0.5203495,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.0007292593,0.2183236,0.4710245,0.5191626,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.01968309,0.2217016,0.4692841,0.5193906,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.03436138,0.2233994,0.4659949,0.5179182,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.04575609,0.2249121,0.4612363,0.5151873,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.05641351,0.2271552,0.4537075,0.5105217,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.07134269,0.2290395,0.4497187,0.5097017,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.08851142,0.2285717,0.4434327,0.5066674,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1081953,0.2259004,0.4318223,0.4992071,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
-0.1200055,0.2218529,0.4180906,0.4882825,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.491771,0.1786765,0.4193694,0.6705481,
-0.491771,0.1786765,0.4193694,0.6705481,
-0.491771,0.1786765,0.4193694,0.6705481,
-0.491771,0.1786765,0.4193694,0.6705481,
-0.491771,0.1786765,0.4193694,0.6705481,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
-0.4942479,0.1777318,0.4133012,0.6683468,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.3402545,-0.03636087,0.287136,0.4467017,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
-0.336682,-0.0105259,0.2634171,0.4276145,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.408404,-0.240705,0.2945237,0.5581012,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
-0.3794115,-0.2153795,0.2785808,0.5176376,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.08788262,-0.08180631,0.06912608,0.1385426,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2235187,-0.02791268,0.1534244,0.2725413,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2530598,-0.02918868,0.179322,0.3115247,
-0.2605292,-0.0172591,0.1953471,0.3260886,
-0.2605292,-0.0172591,0.1953471,0.3260886,
-0.2605292,-0.0172591,0.1953471,0.3260886,
-0.2605292,-0.0172591,0.1953471,0.3260886,
-0.2605292,-0.0172591,0.1953471,0.3260886,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.09507866,-0.06548361,0.07419944,0.1372356,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.1974002,0.08223092,0.1442193,0.2579302,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.203611,0.0926266,0.1568836,0.2732207,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1879895,0.09980246,0.1583073,0.265258,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1564257,0.104226,0.1516912,0.2415415,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.1378645,0.1074733,0.1487942,0.229558,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2006295,0.06613204,0.1965106,0.288517,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.2102105,0.07041739,0.210977,0.3060365,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
-0.218266,0.07448692,0.2250223,0.3222164,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.3816499,-0.03853672,0.3501488,0.5193707,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
-0.4080531,-0.0337791,0.3749621,0.5551981,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.300292,0.2271435,0.3315265,0.5016765,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.2580327,0.2088849,0.312959,0.4562424,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
-0.3629581,0.1073133,0.3880266,0.5420511,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2574091,0.2417267,0.3481052,0.4958512,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
-0.2093663,0.2321885,0.3332435,0.4569431,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
