Fx, Fy, Fz, F.Mag
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.03162346,-0.01371662,0.03671192,0.05035825,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3618874,0.1765014,0.3810801,0.5543801,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
-0.3646504,0.1722942,0.3956258,0.5649558,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1929683,-0.06930824,0.1928887,0.2815075,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.1878861,-0.05017777,0.2000165,0.2789724,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2271909,0.1953587,0.2849063,0.4134638,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
-0.2004976,0.2052358,0.2953815,0.4117903,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.02756769,0.1141882,0.1811306,0.215887,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0164653,0.1138415,0.1844508,0.2173778,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
-0.0001245433,0.107457,0.1769598,0.2070309,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
0.01868909,0.09594945,0.1608372,0.1882131,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.07266759,-0.06276093,0.1399954,0.1697593,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1595937,0.08764723,0.2280709,0.2918365,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
-0.1365364,0.08612206,0.1975081,0.2550856,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
-0.05754116,0.007943927,0.09626746,0.1124345,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.105931,0.1658873,0.2234518,0.2977763,
0.1040617,0.1739649,0.2372471,0.3120558,
0.1040617,0.1739649,0.2372471,0.3120558,
0.1040617,0.1739649,0.2372471,0.3120558,
0.1040617,0.1739649,0.2372471,0.3120558,
0.1040617,0.1739649,0.2372471,0.3120558,
0.1040617,0.1739649,0.2372471,0.3120558,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0.09806734,0.1692633,0.243191,0.3121044,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.03183562,0.1548554,0.1781411,0.2381764,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.02635263,0.1582486,0.1786949,0.2401436,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.01588463,0.1561621,0.171605,0.2325665,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
-0.001125028,0.1536326,0.1598336,0.2217003,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01109359,0.1534645,0.1517136,0.216082,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.01863456,0.153961,0.146405,0.2132736,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02395032,0.1547113,0.140085,0.2100786,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02440327,0.1573612,0.1363526,0.2096428,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.02012239,0.163453,0.136087,0.2136387,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01594642,0.1763983,0.1426483,0.2274186,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01464172,0.1919177,0.1535006,0.2461894,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.01899017,0.213948,0.172689,0.2756009,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.03175905,0.2477973,0.203317,0.3221024,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0.05145907,0.2811967,0.2388712,0.3725306,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1406435,0.5620279,0.4712832,0.7468359,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
-0.1323367,0.6226302,0.523867,0.8243895,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.285371,0.3459721,0.290787,0.5345001,
0.421943,0.8319412,0.4439243,1.033069,
0.421943,0.8319412,0.4439243,1.033069,
0.421943,0.8319412,0.4439243,1.033069,
